exp_name,env_name,seed,shannon_entropy
metra_ppo,DMCS-Fish-v0,4,2.195415781087417
metra_ppo,DMCS-Fish-v0,1,2.1996078554899463
metra_ppo,DMCS-Fish-v0,3,2.2098381908828757
metra_ppo,DMCS-Fish-v0,5,2.1717182240694326
metra_ppo,HalfCheetah-v3,3,2.2563751595113244
metra_ppo,HalfCheetah-v3,2,2.2501258116451144
metra_ppo,HalfCheetah-v3,1,2.2653224792881756
metra_ppo,HalfCheetah-v3,4,2.268751455444383
metra_ppo,HalfCheetah-v3,5,2.2733764236620946
metra_ppo,DMCS-Finger-v0,2,2.300435779667493
metra_ppo,DMCS-Finger-v0,1,2.2998703103743363
metra_ppo,DMCS-Finger-v0,4,2.2992195181767396
metra_ppo,DMCS-Finger-v0,5,2.300157059722768
metra_ppo,DMCS-Finger-v0,3,2.302160609194157
metra_ppo,DMCS-Cart-k-Pole-v0,5,2.2985428610011716
metra_ppo,DMCS-Cart-k-Pole-v0,4,2.299827640444125
metra_ppo,DMCS-Cart-k-Pole-v0,3,2.299060361382109
metra_ppo,DMCS-Cart-k-Pole-v0,2,2.3004566507640236
metra_ppo,DMCS-Cart-k-Pole-v0,1,2.3000715111244388
metra_ppo,FetchPush-v2,4,2.246370362797704
metra_ppo,FetchPush-v2,5,2.243828021178143
metra_ppo,FetchPush-v2,3,2.244637101321196
metra_ppo,FetchPush-v2,2,2.247514629899795
metra_ppo,FetchPush-v2,1,2.2494265920263823
metra_ppo,DMCS-Ball-in-cup-v0,5,2.301910675857853
metra_ppo,DMCS-Ball-in-cup-v0,3,2.3006030950950738
metra_ppo,DMCS-Ball-in-cup-v0,1,2.301940129834989
metra_ppo,DMCS-Ball-in-cup-v0,4,2.3019846847924907
metra_ppo,DMCS-Ball-in-cup-v0,2,2.301838295706372
metra_ppo,DMCS-Acrobot-v0,1,2.302285156886519
metra_ppo,DMCS-Acrobot-v0,2,2.3022468676712404
metra_ppo,DMCS-Acrobot-v0,3,2.3022589687077706
metra_ppo,DMCS-Acrobot-v0,4,2.3022963544971717
metra_ppo,DMCS-Acrobot-v0,5,2.302251217358815
metra_ppo,FetchSlide-v2,1,2.1354848084370883
metra_ppo,FetchSlide-v2,3,2.108507893957136
metra_ppo,FetchSlide-v2,2,2.1108552599512853
metra_ppo,FetchSlide-v2,4,2.133923256812918
metra_ppo,FetchSlide-v2,5,2.1172145921361936
metra_ppo,FetchReach-v1,1,2.2607517792655996
metra_ppo,FetchReach-v1,5,2.286752985844115
metra_ppo,FetchReach-v1,3,2.291968199911485
metra_ppo,FetchReach-v1,2,2.2675424077001938
metra_ppo,FetchReach-v1,4,2.271428251410379
metra_ppo,Maze-Easy-v0,4,2.293625052916988
metra_ppo,Maze-Easy-v0,5,2.2665604634876706
metra_ppo,Maze-Easy-v0,2,2.279858693300594
metra_ppo,Maze-Easy-v0,1,2.2956885136828453
metra_ppo,Maze-Easy-v0,3,2.286057649751548
metra_ppo,Maze-Hard-v0,1,2.261311211920504
metra_ppo,Maze-Hard-v0,3,2.2532670614710852
metra_ppo,Maze-Hard-v0,2,2.1899262161072657
metra_ppo,Maze-Hard-v0,4,2.211871189542296
metra_ppo,Maze-Hard-v0,5,2.1762616040820504
metra_ppo,Maze-Ur-v0,1,2.208691755439875
metra_ppo,Maze-Ur-v0,2,2.2117055424885863
metra_ppo,Maze-Ur-v0,5,2.173544299008836
metra_ppo,Maze-Ur-v0,4,2.280869928773564
metra_ppo,Maze-Ur-v0,3,2.276346931250494
lsd_ppo,Reacher-v4,4,2.299200900963276
lsd_ppo,Reacher-v4,5,2.297763962711376
lsd_ppo,Reacher-v4,1,2.298834133071486
lsd_ppo,Reacher-v4,2,2.2983134118872948
lsd_ppo,Reacher-v4,3,2.2983072549779653
lsd_ppo,Swimmer-v3,4,2.252132284715566
lsd_ppo,Swimmer-v3,1,2.2759122472115263
lsd_ppo,Swimmer-v3,5,2.2682536984026007
lsd_ppo,Swimmer-v3,3,2.236832494279092
lsd_ppo,Swimmer-v3,2,2.2752901224852526
lsd_ppo,Ant-v3,2,2.2973236088157116
lsd_ppo,Ant-v3,1,2.296479483119454
lsd_ppo,Ant-v3,4,2.2971629375652327
lsd_ppo,Ant-v3,5,2.296773440041864
lsd_ppo,Ant-v3,3,2.2950170254679265
lsd_ppo,Walker2d-v3,4,1.7775528243670649
lsd_ppo,Walker2d-v3,1,1.6106646427235405
lsd_ppo,Walker2d-v3,2,1.8961441335648777
lsd_ppo,Walker2d-v3,3,1.461070881550803
lsd_ppo,Walker2d-v3,5,1.688239597986231
lsd_ppo,HalfCheetah-v3,5,2.2574365273820085
lsd_ppo,HalfCheetah-v3,3,2.2497583374699617
lsd_ppo,HalfCheetah-v3,2,2.247324165990247
lsd_ppo,HalfCheetah-v3,4,2.2514998559949855
lsd_ppo,HalfCheetah-v3,1,2.248554594429601
lsd_ppo,Hopper-v3,1,1.4315361178534824
lsd_ppo,Hopper-v3,5,1.4409455565106968
lsd_ppo,Hopper-v3,3,1.4435435372912426
lsd_ppo,Hopper-v3,4,1.4550176125123395
lsd_ppo,Hopper-v3,2,1.339898482969867
lsd_ppo,DMCS-Fish-v0,3,2.1906843250954107
lsd_ppo,DMCS-Fish-v0,2,2.1967098307989805
lsd_ppo,DMCS-Fish-v0,1,2.1956715828013222
lsd_ppo,DMCS-Fish-v0,5,2.1787557036328766
lsd_ppo,DMCS-Fish-v0,4,2.2049686417233905
lsd_ppo,DMCS-Finger-v0,1,2.3019019522299344
lsd_ppo,DMCS-Finger-v0,3,2.3020299237707484
lsd_ppo,DMCS-Finger-v0,5,2.302382877703351
lsd_ppo,DMCS-Finger-v0,4,2.300712623950069
lsd_ppo,DMCS-Finger-v0,2,2.301557846587577
lsd_ppo,DMCS-Cart-k-Pole-v0,4,2.3012106998144146
lsd_ppo,DMCS-Cart-k-Pole-v0,3,2.300980118872334
lsd_ppo,DMCS-Cart-k-Pole-v0,2,2.3009190835371753
lsd_ppo,DMCS-Cart-k-Pole-v0,1,2.30019201109216
lsd_ppo,DMCS-Cart-k-Pole-v0,5,2.3006924506499753
lsd_ppo,DMCS-Ball-in-cup-v0,4,2.302095789367351
lsd_ppo,DMCS-Ball-in-cup-v0,5,2.302011694377003
lsd_ppo,DMCS-Ball-in-cup-v0,1,2.302176099901577
lsd_ppo,DMCS-Ball-in-cup-v0,3,2.3021041403191584
lsd_ppo,DMCS-Ball-in-cup-v0,2,2.301940796893682
lsd_ppo,DMCS-Acrobot-v0,2,2.302263984821245
lsd_ppo,DMCS-Acrobot-v0,4,2.302293590819926
lsd_ppo,DMCS-Acrobot-v0,3,2.3022816570691393
lsd_ppo,DMCS-Acrobot-v0,5,2.3023146916538697
lsd_ppo,DMCS-Acrobot-v0,1,2.3022841180132736
lsd_ppo,FetchSlide-v2,3,2.117314899388005
lsd_ppo,FetchSlide-v2,5,2.139871015996385
lsd_ppo,FetchSlide-v2,1,2.1210956388140185
lsd_ppo,FetchSlide-v2,2,2.122564500476016
lsd_ppo,FetchSlide-v2,4,2.1067340691859484
lsd_ppo,FetchPush-v2,5,2.2457119539317705
lsd_ppo,FetchPush-v2,4,2.246367412025844
lsd_ppo,FetchPush-v2,3,2.246966423717184
lsd_ppo,FetchPush-v2,1,2.2465372141537525
lsd_ppo,FetchPush-v2,2,2.2452506944549726
lsd_ppo,FetchReach-v1,5,2.299249654819667
lsd_ppo,FetchReach-v1,3,2.29792800636836
lsd_ppo,FetchReach-v1,4,2.2995091342931393
lsd_ppo,FetchReach-v1,1,2.299459968781627
lsd_ppo,FetchReach-v1,2,2.294173250687625
lsd_ppo,Maze-Hard-v0,3,2.2737779450760445
lsd_ppo,Maze-Hard-v0,1,2.2203812929728137
lsd_ppo,Maze-Hard-v0,4,2.2495752416197363
lsd_ppo,Maze-Hard-v0,5,2.23821391590681
lsd_ppo,Maze-Hard-v0,2,2.276300137786918
lsd_ppo,Maze-Ur-v0,3,2.2748406811051836
lsd_ppo,Maze-Ur-v0,2,2.2857606891048925
lsd_ppo,Maze-Ur-v0,5,2.1454631963625825
lsd_ppo,Maze-Ur-v0,1,2.1826673602467483
lsd_ppo,Maze-Ur-v0,4,2.273294465860798
lsd_ppo,Maze-Easy-v0,4,2.277612220273647
lsd_ppo,Maze-Easy-v0,3,2.2752491656463745
lsd_ppo,Maze-Easy-v0,2,2.2968273401123045
lsd_ppo,Maze-Easy-v0,5,2.230584975949616
lsd_ppo,Maze-Easy-v0,1,2.26914272738421
icm_ppo,DMCS-Fish-v0,3,2.215671346113223
icm_ppo,DMCS-Fish-v0,5,2.218855405862873
icm_ppo,DMCS-Fish-v0,2,2.2039066591825045
icm_ppo,DMCS-Fish-v0,1,2.2210275461663196
icm_ppo,DMCS-Fish-v0,4,2.210827709175263
icm_ppo,DMCS-Finger-v0,1,2.3015005583326213
icm_ppo,DMCS-Finger-v0,5,2.302055781747532
icm_ppo,DMCS-Finger-v0,3,2.302355913501391
icm_ppo,DMCS-Finger-v0,4,2.302386317734603
icm_ppo,DMCS-Finger-v0,2,2.3022657537675575
icm_ppo,DMCS-Cart-k-Pole-v0,2,2.300954537787101
icm_ppo,DMCS-Cart-k-Pole-v0,1,2.3009021258725557
icm_ppo,DMCS-Cart-k-Pole-v0,4,2.300659124459296
icm_ppo,DMCS-Cart-k-Pole-v0,5,2.300892804163179
icm_ppo,DMCS-Cart-k-Pole-v0,3,2.300889616547095
icm_ppo,DMCS-Ball-in-cup-v0,3,2.301306850254809
icm_ppo,DMCS-Ball-in-cup-v0,1,2.3020424398884
icm_ppo,DMCS-Ball-in-cup-v0,2,2.3022022678226612
icm_ppo,DMCS-Ball-in-cup-v0,4,2.30158504544134
icm_ppo,DMCS-Ball-in-cup-v0,5,2.2935531024182163
icm_ppo,DMCS-Acrobot-v0,4,2.3022578818378157
icm_ppo,DMCS-Acrobot-v0,5,2.302266098415862
icm_ppo,DMCS-Acrobot-v0,3,2.302224190055815
icm_ppo,DMCS-Acrobot-v0,2,2.3022536943748317
icm_ppo,DMCS-Acrobot-v0,1,2.3022588123112993
icm_ppo,Maze-Hard-v0,1,2.2884589408873977
icm_ppo,Maze-Hard-v0,4,2.289624081885747
icm_ppo,Maze-Hard-v0,5,2.2769339872514345
icm_ppo,Maze-Hard-v0,2,2.2894510170457223
icm_ppo,Maze-Hard-v0,3,2.2892191730194953
icm_ppo,Maze-Ur-v0,2,2.2906469173539645
icm_ppo,Maze-Ur-v0,1,2.289938572761846
icm_ppo,Maze-Ur-v0,5,2.290001364027706
icm_ppo,Maze-Ur-v0,4,2.2888652310370334
icm_ppo,Maze-Ur-v0,3,2.290713684512838
icm_ppo,Maze-Easy-v0,1,2.2858917860918986
icm_ppo,Maze-Easy-v0,4,2.2859550975247207
icm_ppo,Maze-Easy-v0,3,2.286740573137466
icm_ppo,Maze-Easy-v0,5,2.285778483933715
icm_ppo,Maze-Easy-v0,2,2.2869300785808817
diayn_ppo,Swimmer-v3,3,2.069379598440943
diayn_ppo,Swimmer-v3,1,2.176937962235441
diayn_ppo,Swimmer-v3,2,2.1175856039801544
diayn_ppo,Swimmer-v3,4,2.0751280775593197
diayn_ppo,Swimmer-v3,5,2.183464221235997
diayn_ppo,HalfCheetah-v3,3,2.2634831150911863
diayn_ppo,HalfCheetah-v3,1,2.2630709092179617
diayn_ppo,HalfCheetah-v3,5,2.26436504712681
diayn_ppo,DMCS-Fish-v0,1,2.2247538534513502
diayn_ppo,DMCS-Fish-v0,5,2.219782629966053
diayn_ppo,DMCS-Fish-v0,3,2.227764958771598
diayn_ppo,DMCS-Fish-v0,2,2.230033454228366
diayn_ppo,DMCS-Fish-v0,4,2.2243778684207474
diayn_ppo,Ant-v3,3,2.2865829102467883
diayn_ppo,DMCS-Finger-v0,1,2.3019197853177804
diayn_ppo,DMCS-Finger-v0,5,2.302220989703049
diayn_ppo,DMCS-Finger-v0,2,2.3020324568321366
diayn_ppo,DMCS-Finger-v0,4,2.3009922970892545
diayn_ppo,DMCS-Finger-v0,3,2.301833955180632
diayn_ppo,DMCS-Cart-k-Pole-v0,2,2.3017896253643353
diayn_ppo,DMCS-Cart-k-Pole-v0,5,2.30210185339877
diayn_ppo,DMCS-Cart-k-Pole-v0,3,2.3014608839281965
diayn_ppo,DMCS-Cart-k-Pole-v0,4,2.300812681727033
diayn_ppo,DMCS-Cart-k-Pole-v0,1,2.3016935955124795
diayn_ppo,DMCS-Ball-in-cup-v0,3,2.3020387458098077
diayn_ppo,DMCS-Ball-in-cup-v0,1,2.3020746653340134
diayn_ppo,DMCS-Ball-in-cup-v0,4,2.3020541820083227
diayn_ppo,DMCS-Ball-in-cup-v0,2,2.3020332398793313
diayn_ppo,DMCS-Ball-in-cup-v0,5,2.301974818676352
diayn_ppo,DMCS-Acrobot-v0,4,2.3022590510611773
diayn_ppo,DMCS-Acrobot-v0,1,2.3022649886345214
diayn_ppo,DMCS-Acrobot-v0,5,2.302228403106302
diayn_ppo,DMCS-Acrobot-v0,3,2.3022533729865504
diayn_ppo,DMCS-Acrobot-v0,2,2.3022293438913635
diayn_ppo,FetchSlide-v2,4,2.125486476139085
diayn_ppo,FetchSlide-v2,1,2.13536801355808
diayn_ppo,FetchSlide-v2,3,2.136109297107132
diayn_ppo,FetchSlide-v2,2,2.11790807451518
diayn_ppo,FetchSlide-v2,5,2.1323848203177445
diayn_ppo,FetchPush-v2,4,2.247360483223515
diayn_ppo,FetchPush-v2,1,2.2469569103311486
diayn_ppo,FetchPush-v2,5,2.2477453798834244
diayn_ppo,FetchPush-v2,3,2.2425875333426943
diayn_ppo,FetchPush-v2,2,2.2434280113174334
diayn_ppo,FetchReach-v1,3,2.2977218223802196
diayn_ppo,FetchReach-v1,1,2.2984239075318427
diayn_ppo,FetchReach-v1,4,2.29049317139419
diayn_ppo,FetchReach-v1,2,2.295574214673619
diayn_ppo,FetchReach-v1,5,2.2934930037457835
diayn_ppo,Maze-Hard-v0,3,2.2832517364171396
diayn_ppo,Maze-Hard-v0,2,2.2877665289242466
diayn_ppo,Maze-Hard-v0,1,2.285411156898852
diayn_ppo,Maze-Hard-v0,5,2.252351562460077
diayn_ppo,Maze-Hard-v0,4,2.2770412626572707
diayn_ppo,Maze-Ur-v0,4,2.256744362695369
diayn_ppo,Maze-Ur-v0,1,2.2801929838921176
diayn_ppo,Maze-Ur-v0,2,2.2676398207055803
diayn_ppo,Maze-Ur-v0,5,2.294471299375292
diayn_ppo,Maze-Ur-v0,3,2.294758674067334
diayn_ppo,Maze-Easy-v0,4,2.2976839884775977
diayn_ppo,Maze-Easy-v0,1,2.291082947970016
diayn_ppo,Maze-Easy-v0,3,2.297410380535179
diayn_ppo,Maze-Easy-v0,5,2.297997613613772
diayn_ppo,Maze-Easy-v0,2,2.297125321545534
csd_ppo,Swimmer-v3,2,2.2823125048946133
csd_ppo,Swimmer-v3,1,2.2635862615399347
csd_ppo,Swimmer-v3,4,2.273116939325769
csd_ppo,Swimmer-v3,5,2.255747794400258
csd_ppo,Swimmer-v3,3,2.25664853794529
csd_ppo,Hopper-v3,5,1.5378157429337054
csd_ppo,Hopper-v3,2,1.6459098484235628
csd_ppo,Hopper-v3,4,1.7408349153591671
csd_ppo,Hopper-v3,3,1.680559233847726
csd_ppo,Hopper-v3,1,1.4742371010869617
csd_ppo,Walker2d-v3,5,1.6726939603469626
csd_ppo,Walker2d-v3,1,1.7145875160126305
csd_ppo,Walker2d-v3,2,1.5626311830544082
csd_ppo,Walker2d-v3,3,1.6114861050778164
csd_ppo,Walker2d-v3,4,1.4134766306869158
csd_ppo,Ant-v3,4,2.2970172459617686
csd_ppo,Ant-v3,5,2.295013827868345
csd_ppo,Ant-v3,3,2.2963250402898923
csd_ppo,Ant-v3,2,2.2934307634796567
csd_ppo,Ant-v3,1,2.296638084200198
csd_ppo,HalfCheetah-v3,2,2.2613614253589267
csd_ppo,HalfCheetah-v3,1,2.238861283471219
csd_ppo,HalfCheetah-v3,4,2.249160655163275
csd_ppo,HalfCheetah-v3,3,2.272051843316064
csd_ppo,HalfCheetah-v3,5,2.2408463463213475
csd_ppo,DMCS-Finger-v0,1,2.301924059883075
csd_ppo,DMCS-Finger-v0,5,2.3007754362688444
csd_ppo,DMCS-Finger-v0,3,2.3021943083662784
csd_ppo,DMCS-Finger-v0,4,2.3015485612591657
csd_ppo,DMCS-Finger-v0,2,2.3021680843643297
csd_ppo,DMCS-Fish-v0,1,2.2086178379240313
csd_ppo,DMCS-Fish-v0,5,2.195570054932141
csd_ppo,DMCS-Fish-v0,3,2.180586329030107
csd_ppo,DMCS-Fish-v0,2,2.1727679284874055
csd_ppo,DMCS-Fish-v0,4,2.1893604811040905
csd_ppo,DMCS-Cart-k-Pole-v0,4,2.301889993465683
csd_ppo,DMCS-Cart-k-Pole-v0,1,2.301625261808987
csd_ppo,DMCS-Cart-k-Pole-v0,3,2.3006855827350012
csd_ppo,DMCS-Cart-k-Pole-v0,2,2.300676421420357
csd_ppo,DMCS-Cart-k-Pole-v0,5,2.301122848634522
csd_ppo,FetchSlide-v2,1,2.1155885337103877
csd_ppo,FetchSlide-v2,5,2.122943729211224
csd_ppo,FetchSlide-v2,4,2.112338025811912
csd_ppo,FetchSlide-v2,2,2.13134157024462
csd_ppo,FetchSlide-v2,3,2.1325521336735584
csd_ppo,FetchPush-v2,3,2.248856087950923
csd_ppo,FetchPush-v2,4,2.2468834253528605
csd_ppo,FetchPush-v2,5,2.244194444542185
csd_ppo,FetchPush-v2,2,2.247358290420286
csd_ppo,FetchPush-v2,1,2.2488052430470096
csd_ppo,DMCS-Ball-in-cup-v0,5,2.3020792362809837
csd_ppo,DMCS-Ball-in-cup-v0,1,2.301977924725445
csd_ppo,DMCS-Ball-in-cup-v0,4,2.301890029800004
csd_ppo,DMCS-Ball-in-cup-v0,3,2.301944345134538
csd_ppo,DMCS-Ball-in-cup-v0,2,2.301626518538962
csd_ppo,DMCS-Acrobot-v0,4,2.3022240498832134
csd_ppo,DMCS-Acrobot-v0,2,2.302263950499472
csd_ppo,DMCS-Acrobot-v0,1,2.3021943516266377
csd_ppo,DMCS-Acrobot-v0,3,2.302293304740751
csd_ppo,DMCS-Acrobot-v0,5,2.302201039533523
csd_ppo,Maze-Hard-v0,3,2.290081303713635
csd_ppo,Maze-Hard-v0,5,2.2967838434769625
csd_ppo,Maze-Hard-v0,1,2.2859673371675475
csd_ppo,Maze-Hard-v0,2,2.2889396354240423
csd_ppo,Maze-Hard-v0,4,2.2871278877808656
csd_ppo,Maze-Ur-v0,1,2.295734718667882
